+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|                 |                 |                                    |        |                          | shelf / low power / active mode bonding |               | Shelf Mode  | Low Power Mode | Active Mode/Normal Mode |                     |                                                       |                   | iopad_testmode            |                           |                                                        |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                                                                           |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                                   |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| IOBUF_PAD[19]   | IOBUF_PAD[19]   | GF_CI_BI_T_POC                     | GIO    | 1.8                      |                                         |               |             |                | Bond out                |                     | NIRS_LED_ON5/A2D_IREFFINE0                            |                   | scan_out[7]               | --                        | --                                                     | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                                                                        | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                                |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| IOBUF_PAD[20]   | IOBUF_PAD[20]   | GF_CI_BI_T_POC                     | GIO    | 1.8                      |                                         |               |             |                | Bond out                |                     | NIRS_LED_ON6                                          |                   | scan_out[8]               | --                        | --                                                     | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                                                                        | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                                |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| IOBUF_PAD[21]   | IOBUF_PAD[21]   | GF_CI_BI_T_POC                     | GIO    | 1.8                      |                                         |               |             |                | Bond out                |                     | NIRS_LED_ON7                                          |                   | --                        | --                        | --                                                     | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                                                                        | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                                | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                 | --                                                                                                |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|                 |                 |                                    |        |                          |                                         |               |             |                |                         |                     | (Updated - RTL) 15/5/2026                             |                   | (Updated - RTL) 24/3/2026 | (Updated - RTL) 24/3/2026 | (Updated - RTL) 27/3/2026                              | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                                                                                 | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                                         | (Updated - RTL) 27/3/2026                                                          | (Updated - RTL) 14/5/2026                                                          | (Updated - RTL) 14/5/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 16/4/2026                                                          | (Updated - RTL) 8/5/2026                                                                          |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|                 |                 |                                    | CS     | Current sensing          |                                         |               |             |                |                         | NEW CHANGE          |                                                       | Only supported in |                           |                           | ATM0                                                   | ATM1                                                                                              | ATM2                                                                                              | ATM3                                                                                              | ATM4                                                                                              | ATM5                                                                                              | ATM6                                                                                                                                                      | ATM7                                                                                              | ATM8                                                                                              | ATM9                                                                                              | ATM10                                                                                             | ATM11                                                                                             | ATM12                                                                                             | ATM13                                                                                             | ATM14                                                                                             | ATM15                                                                              | ATM16                                                                              | ATM17                                                                              | ATM18                                                                              | ATM19                                                                              | ATM20                                                                              | ATM21                                                                              | ATM22                                                                              | ATM23                                                                              | ATM24                                                                              | ATM25                                                                              | ATM26                                                                              | ATM27                                                                              | ATM28                                                                              | ATM29                                                                                             |
|                 |                 |                                    |        |                          |                                         |               |             |                |                         |                     |                                                       |  Dual SPI mode    |                           |                           |                                                        |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                                                                           |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                                   |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|                 |                 |                                    | VDAC   | Voltage trim             |                                         |               |             |                |                         |                     |                                                       |                   |                           |                           |                                                        |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                                                                           |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                                   |
